Date,Open,High,Low,Close,Adj Close,Volume
2014-07-01,1209.449951171875,1209.5,1191.1500244140625,1195.375,980.4852905273438,1092790
2014-07-02,1200.0,1205.875,1191.75,1200.800048828125,984.935302734375,907740
2014-07-03,1199.5,1222.5,1196.0,1208.949951171875,991.6196899414062,1526762
2014-07-04,1206.199951171875,1212.75,1200.5,1205.25,988.5850830078125,536136
2014-07-07,1210.0250244140625,1249.0,1205.199951171875,1244.2750244140625,1020.5947875976562,2204902
2014-07-08,1242.4749755859375,1243.074951171875,1216.625,1224.7249755859375,1004.5588989257812,2500588
2014-07-09,1235.0,1236.324951171875,1190.800048828125,1199.074951171875,983.520263671875,1554242
2014-07-10,1199.7750244140625,1209.800048828125,1167.5,1175.9000244140625,964.5113525390625,1990562
2014-07-11,1185.5,1205.0,1180.550048828125,1197.2249755859375,982.0029907226562,1329446
2014-07-14,1209.4000244140625,1219.5,1192.625,1213.125,995.04443359375,1587924
2014-07-15,1213.0999755859375,1215.0,1196.875,1199.6500244140625,983.9920654296875,1389656
2014-07-16,1204.824951171875,1212.0,1193.425048828125,1200.925048828125,985.0375366210938,1407240
2014-07-17,1205.0,1214.9000244140625,1187.5,1190.9749755859375,976.8764038085938,1790220
2014-07-18,1226.0,1242.5,1217.5,1220.5999755859375,1001.1757202148438,3507488
2014-07-21,1234.0,1234.925048828125,1221.5250244140625,1231.875,1010.4237060546875,981072
2014-07-22,1232.5,1270.0,1230.949951171875,1266.199951171875,1038.577880859375,2399016
2014-07-23,1270.0,1298.1500244140625,1266.1500244140625,1293.074951171875,1060.6219482421875,2065858
2014-07-24,1297.449951171875,1301.0,1283.5,1297.5999755859375,1064.3333740234375,1481418
2014-07-25,1297.0,1307.175048828125,1283.5,1302.875,1068.6602783203125,1806914
2014-07-28,1288.574951171875,1299.824951171875,1277.5,1294.6500244140625,1078.4691162109375,1314922
2014-07-30,1292.4000244140625,1305.0,1286.300048828125,1297.5250244140625,1080.8638916015625,1899252
2014-07-31,1287.550048828125,1299.0,1284.625,1290.0250244140625,1074.6163330078125,2407210
2014-08-01,1287.5,1293.9749755859375,1255.0,1258.199951171875,1048.1053466796875,2381882
2014-08-04,1266.0,1270.949951171875,1244.0,1263.0250244140625,1052.124755859375,1828636
2014-08-05,1272.449951171875,1272.5,1245.050048828125,1261.8499755859375,1051.1458740234375,1404656
2014-08-06,1258.074951171875,1267.425048828125,1245.125,1253.324951171875,1044.04443359375,1837562
2014-08-07,1245.0,1247.5,1229.5250244140625,1234.9000244140625,1028.6962890625,1672656
2014-08-08,1232.5,1253.8499755859375,1232.5,1239.3499755859375,1032.40283203125,1464790
2014-08-11,1245.449951171875,1247.7750244140625,1227.5,1234.199951171875,1028.11279296875,1290896
2014-08-12,1244.949951171875,1244.949951171875,1220.0999755859375,1235.875,1029.50830078125,984552
2014-08-13,1235.0,1265.0,1235.0,1250.0250244140625,1041.2955322265625,2768378
2014-08-14,1257.0,1266.0,1245.0250244140625,1249.875,1041.1702880859375,1578056
2014-08-18,1245.5250244140625,1252.5,1235.0,1243.800048828125,1036.110107421875,1373260
2014-08-19,1250.0,1252.449951171875,1217.5,1219.25,1015.6595458984375,3234156
2014-08-20,1222.25,1227.5250244140625,1215.0250244140625,1218.0999755859375,1014.7013549804688,2056758
2014-08-21,1223.5,1230.0,1215.0,1216.2249755859375,1013.1397705078125,2265450
2014-08-22,1222.0,1234.0999755859375,1217.9000244140625,1232.0999755859375,1026.36376953125,3096238
2014-08-25,1235.0,1264.25,1233.449951171875,1261.0250244140625,1050.458984375,3143512
2014-08-26,1264.5,1275.0,1250.0,1266.9000244140625,1055.352783203125,1815490
2014-08-27,1267.0,1283.699951171875,1257.0250244140625,1274.9749755859375,1062.078857421875,1435460
2014-08-28,1273.5,1274.6500244140625,1256.5,1261.175048828125,1050.583740234375,1766288
2014-09-01,1262.699951171875,1280.0,1261.5250244140625,1268.574951171875,1056.748291015625,810148
2014-09-02,1272.9000244140625,1277.4000244140625,1257.050048828125,1268.949951171875,1057.0604248046875,1407940
2014-09-03,1269.5,1308.0,1269.5,1303.199951171875,1085.5911865234375,3061690
2014-09-04,1311.0,1313.7249755859375,1288.7249755859375,1292.375,1076.573974609375,1701598
2014-09-05,1299.949951171875,1310.9000244140625,1291.5250244140625,1299.300048828125,1082.342529296875,1467060
