Datetime,Open,High,Low,Close,Adj Close,Volume
2023-11-06 09:15:00+05:30,581.7999877929688,581.8499755859375,581.0499877929688,581.2000122070312,581.2000122070312,0
2023-11-06 09:16:00+05:30,580.7999877929688,581.0,579.4000244140625,580.5,580.5,267413
2023-11-06 09:17:00+05:30,580.2000122070312,580.7000122070312,579.6500244140625,580.0499877929688,580.0499877929688,153726
2023-11-06 09:18:00+05:30,580.0999755859375,580.5499877929688,579.1500244140625,579.2999877929688,579.2999877929688,190713
2023-11-06 09:19:00+05:30,579.5,579.6500244140625,577.0499877929688,577.6500244140625,577.6500244140625,346800
2023-11-06 09:20:00+05:30,577.4500122070312,578.1500244140625,576.5,576.5499877929688,576.5499877929688,251274
2023-11-06 09:21:00+05:30,576.7999877929688,577.0,576.0999755859375,576.8499755859375,576.8499755859375,141141
2023-11-06 09:22:00+05:30,576.7999877929688,577.4500122070312,576.5,577.3499755859375,577.3499755859375,113009
2023-11-06 09:23:00+05:30,577.2999877929688,578.4500122070312,577.0499877929688,577.9000244140625,577.9000244140625,111395
2023-11-06 09:24:00+05:30,577.9000244140625,578.1500244140625,577.3499755859375,577.8499755859375,577.8499755859375,123746
2023-11-06 09:25:00+05:30,578.1500244140625,578.9500122070312,578.0499877929688,578.9000244140625,578.9000244140625,54665
2023-11-06 09:26:00+05:30,578.9500122070312,579.2000122070312,578.75,579.2000122070312,579.2000122070312,107552
2023-11-06 09:27:00+05:30,579.2999877929688,579.2999877929688,577.4500122070312,577.75,577.75,128571
2023-11-06 09:28:00+05:30,577.75,577.7999877929688,577.3499755859375,577.3499755859375,577.3499755859375,69148
2023-11-06 09:29:00+05:30,577.4000244140625,577.4000244140625,576.6500244140625,576.75,576.75,105500
2023-11-06 09:30:00+05:30,576.75,577.9000244140625,576.6500244140625,577.5999755859375,577.5999755859375,56344
2023-11-06 09:31:00+05:30,577.7000122070312,577.75,576.5,576.5,576.5,62607
2023-11-06 09:32:00+05:30,576.5499877929688,577.2999877929688,576.5499877929688,577.0499877929688,577.0499877929688,40026
2023-11-06 09:33:00+05:30,577.0,577.3499755859375,576.75,577.0,577.0,59724
2023-11-06 09:34:00+05:30,576.75,577.0499877929688,576.7000122070312,576.7999877929688,576.7999877929688,69000
2023-11-06 09:35:00+05:30,576.9000244140625,577.2000122070312,576.5,576.5499877929688,576.5499877929688,72648
2023-11-06 09:36:00+05:30,576.7999877929688,576.7999877929688,576.4000244140625,576.5499877929688,576.5499877929688,62445
2023-11-06 09:37:00+05:30,576.5,576.5,575.5999755859375,576.0999755859375,576.0999755859375,169590
2023-11-06 09:38:00+05:30,576.1500244140625,576.5,575.9000244140625,576.2000122070312,576.2000122070312,41661
2023-11-06 09:39:00+05:30,576.25,576.25,576.0,576.1500244140625,576.1500244140625,50989
2023-11-06 09:40:00+05:30,576.0999755859375,576.5,576.0,576.5,576.5,28572
2023-11-06 09:41:00+05:30,576.4500122070312,576.5499877929688,576.0999755859375,576.5499877929688,576.5499877929688,68016
2023-11-06 09:42:00+05:30,576.5,576.5,575.9500122070312,576.2000122070312,576.2000122070312,64265
2023-11-06 09:43:00+05:30,576.0999755859375,576.0999755859375,575.75,575.75,575.75,49829
2023-11-06 09:44:00+05:30,575.75,575.7999877929688,575.5,575.5499877929688,575.5499877929688,34846
2023-11-06 09:45:00+05:30,575.5499877929688,576.0,575.5,575.7999877929688,575.7999877929688,33967
2023-11-06 09:46:00+05:30,576.0,576.2999877929688,575.8499755859375,576.0,576.0,52072
2023-11-06 09:47:00+05:30,576.0999755859375,576.5999755859375,575.9500122070312,576.5499877929688,576.5499877929688,41619
2023-11-06 09:48:00+05:30,576.5,576.5999755859375,576.0,576.0,576.0,49057
2023-11-06 09:49:00+05:30,576.0999755859375,576.0999755859375,576.0,576.0499877929688,576.0499877929688,12781
2023-11-06 09:50:00+05:30,576.0499877929688,576.0499877929688,575.5,575.8499755859375,575.8499755859375,77476
2023-11-06 09:51:00+05:30,575.75,576.0,575.5999755859375,575.5999755859375,575.5999755859375,28711
2023-11-06 09:52:00+05:30,575.5999755859375,575.9000244140625,575.4000244140625,575.4000244140625,575.4000244140625,49718
2023-11-06 09:53:00+05:30,575.4000244140625,575.75,575.1500244140625,575.75,575.75,84230
2023-11-06 09:54:00+05:30,575.4500122070312,575.75,575.1500244140625,575.2999877929688,575.2999877929688,50721
2023-11-06 09:55:00+05:30,575.5,576.5999755859375,575.25,576.5999755859375,576.5999755859375,82761
2023-11-06 09:56:00+05:30,576.2999877929688,576.6500244140625,576.0,576.0999755859375,576.0999755859375,72537
2023-11-06 09:57:00+05:30,576.0999755859375,576.4000244140625,576.0499877929688,576.25,576.25,19078
2023-11-06 09:58:00+05:30,576.2000122070312,576.5,576.1500244140625,576.5,576.5,13773
2023-11-06 09:59:00+05:30,576.4000244140625,576.5499877929688,576.2000122070312,576.25,576.25,19142
2023-11-06 10:00:00+05:30,576.3499755859375,576.5,576.2000122070312,576.2999877929688,576.2999877929688,11014
2023-11-06 10:01:00+05:30,576.2999877929688,576.5999755859375,576.25,576.4000244140625,576.4000244140625,15302
2023-11-06 10:02:00+05:30,576.4000244140625,576.6500244140625,576.3499755859375,576.5,576.5,22541
2023-11-06 10:03:00+05:30,576.5,576.6500244140625,576.4000244140625,576.4500122070312,576.4500122070312,22059
2023-11-06 10:04:00+05:30,576.4500122070312,576.7999877929688,576.4500122070312,576.7999877929688,576.7999877929688,21321
2023-11-06 10:05:00+05:30,576.5999755859375,576.9000244140625,576.5,576.7999877929688,576.7999877929688,31952
2023-11-06 10:06:00+05:30,576.75,576.7999877929688,576.5,576.5499877929688,576.5499877929688,12839
2023-11-06 10:07:00+05:30,576.5499877929688,576.75,576.2000122070312,576.2999877929688,576.2999877929688,40515
2023-11-06 10:08:00+05:30,576.2999877929688,576.6500244140625,576.2999877929688,576.5,576.5,14358
2023-11-06 10:09:00+05:30,576.5499877929688,576.5499877929688,576.2999877929688,576.3499755859375,576.3499755859375,14058
2023-11-06 10:10:00+05:30,576.2999877929688,576.5999755859375,576.2999877929688,576.4000244140625,576.4000244140625,19453
2023-11-06 10:11:00+05:30,576.4000244140625,576.4000244140625,575.8499755859375,575.9000244140625,575.9000244140625,72463
2023-11-06 10:12:00+05:30,575.9000244140625,576.0,575.7999877929688,575.8499755859375,575.8499755859375,17958
2023-11-06 10:13:00+05:30,575.8499755859375,575.9000244140625,575.7000122070312,575.7999877929688,575.7999877929688,10731
2023-11-06 10:14:00+05:30,575.75,576.2000122070312,575.75,576.2000122070312,576.2000122070312,15601
2023-11-06 10:15:00+05:30,576.2000122070312,576.25,575.8499755859375,575.8499755859375,575.8499755859375,20092
2023-11-06 10:16:00+05:30,576.0,576.0,575.5999755859375,575.6500244140625,575.6500244140625,24396
2023-11-06 10:17:00+05:30,575.6500244140625,575.7000122070312,575.5,575.5,575.5,39351
2023-11-06 10:18:00+05:30,575.5499877929688,575.7000122070312,575.0,575.0999755859375,575.0999755859375,139113
2023-11-06 10:19:00+05:30,575.1500244140625,575.25,575.0,575.2000122070312,575.2000122070312,49222
2023-11-06 10:20:00+05:30,575.1500244140625,575.3499755859375,575.0999755859375,575.25,575.25,49128
2023-11-06 10:21:00+05:30,575.25,575.5499877929688,575.0499877929688,575.4500122070312,575.4500122070312,57130
2023-11-06 10:22:00+05:30,575.4500122070312,575.4500122070312,575.0499877929688,575.1500244140625,575.1500244140625,40675
2023-11-06 10:23:00+05:30,575.0999755859375,575.25,575.0499877929688,575.0999755859375,575.0999755859375,35778
2023-11-06 10:24:00+05:30,575.0999755859375,575.2000122070312,575.0499877929688,575.0999755859375,575.0999755859375,27818
2023-11-06 10:25:00+05:30,575.0999755859375,575.4000244140625,575.0999755859375,575.4000244140625,575.4000244140625,16419
2023-11-06 10:26:00+05:30,575.3499755859375,575.4000244140625,575.25,575.4000244140625,575.4000244140625,12285
2023-11-06 10:27:00+05:30,575.3499755859375,575.4000244140625,575.2999877929688,575.3499755859375,575.3499755859375,14526
2023-11-06 10:28:00+05:30,575.5,575.5,575.25,575.4000244140625,575.4000244140625,35455
2023-11-06 10:29:00+05:30,575.25,575.5,575.25,575.2999877929688,575.2999877929688,13602
2023-11-06 10:30:00+05:30,575.3499755859375,575.5999755859375,575.2999877929688,575.4000244140625,575.4000244140625,20767
2023-11-06 10:31:00+05:30,575.4000244140625,575.5,575.4000244140625,575.4000244140625,575.4000244140625,9902
2023-11-06 10:32:00+05:30,575.4500122070312,575.75,575.4000244140625,575.5999755859375,575.5999755859375,10478
2023-11-06 10:33:00+05:30,575.6500244140625,575.75,575.5,575.5499877929688,575.5499877929688,14519
2023-11-06 10:34:00+05:30,575.5499877929688,575.75,575.5499877929688,575.7000122070312,575.7000122070312,9900
2023-11-06 10:35:00+05:30,575.6500244140625,575.75,575.5499877929688,575.6500244140625,575.6500244140625,8640
2023-11-06 10:36:00+05:30,575.6500244140625,575.7999877929688,575.5999755859375,575.7000122070312,575.7000122070312,9440
